2,5,0.55625035,0.26401885,0.58333365,0.30724315,1,10
2,5,0.55625035,0.26401885,0.58333365,0.30724315,3,10
2,5,0.52291665,0.26985995,0.55208335,0.31191605,1,11
2,5,0.52291665,0.26985995,0.55208335,0.31191605,3,11
2,5,0.37708365,0.5397199,0.46250035,0.6238321,2,3
2,5,0.37708365,0.5397199,0.46250035,0.6238321,5,3
2,5,0.42499965,0.5023369,0.49791635,0.5864491,2,7
2,5,0.42499965,0.5023369,0.49791635,0.5864491,5,7
2,6,0.55625,0.24649575,0.58125,0.29088825,1,14
2,6,0.55625,0.24649575,0.58125,0.29088825,3,14
2,6,0.45625,0.48014005,0.525,0.56308395,2,7
2,6,0.45625,0.48014005,0.525,0.56308395,5,7
2,6,0.40625,0.5268696,0.48125,0.6144864,2,3
2,6,0.40625,0.5268696,0.48125,0.6144864,5,3
2,7,0.53958365,0.2710284,0.56875035,0.3084116,1,9
2,7,0.53958365,0.2710284,0.56875035,0.3084116,3,9
2,7,0.4375,0.4964957,0.50625,0.5829443,2,7
2,7,0.4375,0.4964957,0.50625,0.5829443,5,7
2,7,0.37291665,0.57009325,0.45208335,0.65070075,2,3
2,7,0.37291665,0.57009325,0.45208335,0.65070075,5,3
2,8,0.5062505,0.0116825,0.6708335,0.2056075,2,6
2,8,0.5062505,0.0116825,0.6708335,0.2056075,4,6
2,8,0.2895835,0.2780375,0.5062505,0.5116825,2,7
2,8,0.2895835,0.2780375,0.5062505,0.5116825,4,7
3,2,0.835417,0.571261,0.904167,0.683411,1,11
3,2,0.835417,0.571261,0.904167,0.683411,3,11
3,2,0.38958335,0.4030376,0.45416665,0.4801404,2,6
3,2,0.38958335,0.4030376,0.45416665,0.4801404,4,6
3,2,0.44583335,0.580607,0.52916665,0.693925,2,7
3,2,0.44583335,0.580607,0.52916665,0.693925,4,7
3,3,0.3958335,0.496495,0.5041665,0.619159,2,6
3,3,0.3958335,0.496495,0.5041665,0.619159,5,6
3,3,0.81666635,0.529206,0.88124965,0.634346,1,10
3,3,0.81666635,0.529206,0.88124965,0.634346,3,10
3,3,0.39375,0.4345795,0.46875,0.5233645,2,6
3,3,0.39375,0.4345795,0.46875,0.5233645,5,6
3,4,0.39375,0.4813088,0.4875,0.5771032,2,7
3,4,0.39375,0.4813088,0.4875,0.5771032,4,7
3,4,0.391667,0.4334114,0.466667,0.5023366,2,5
3,4,0.391667,0.4334114,0.466667,0.5023366,4,5
3,5,0.3916665,0.4918228,0.5020835,0.5876172,2,6
3,5,0.3916665,0.4918228,0.5020835,0.5876172,5,6
3,5,0.38333335,0.4275698,0.46041665,0.5233642,2,5
3,5,0.38333335,0.4275698,0.46041665,0.5233642,5,5
3,6,0.36041665,0.3808415,0.42083335,0.4591125,2,5
3,6,0.36041665,0.3808415,0.42083335,0.4591125,4,5
3,6,0.40416665,0.587617,0.49583335,0.689253,2,7
3,6,0.40416665,0.587617,0.49583335,0.689253,4,7
3,6,0.59375,0.3142524,0.6375,0.3726636,1,9
3,6,0.59375,0.3142524,0.6375,0.3726636,3,9
3,7,0.58958335,0.29789715,0.62916665,0.36915885,1,8
3,7,0.58958335,0.29789715,0.62916665,0.36915885,3,8
3,7,0.40208335,0.526869,0.49166665,0.630841,2,14
3,7,0.40208335,0.526869,0.49166665,0.630841,4,14
3,7,0.38125035,0.42406515,0.45208365,0.51635485,2,5
3,7,0.38125035,0.42406515,0.45208365,0.51635485,4,5
3,8,0.38125,0.49532715,0.4875,0.58761685,2,6
3,8,0.38125,0.49532715,0.4875,0.58761685,5,6
3,8,0.38541665,0.44859835,0.46458335,0.52803765,2,5
3,8,0.38541665,0.44859835,0.46458335,0.52803765,5,5
3,8,0.57708365,0.2780376,0.61875035,0.3446264,1,7
3,8,0.57708365,0.2780376,0.61875035,0.3446264,3,7
3,4,0.786902083,0.486945093,0.835791667,0.592689252,1,8
3,4,0.786902083,0.486945093,0.835791667,0.592689252,3,8
3,5,0.714729167,0.453002336,0.777589583,0.54830257,1,9
3,5,0.714729167,0.453002336,0.777589583,0.54830257,3,9
